1,0.465189936,-0.531953682,-0.357611523,-0.232919061,-0.5410382,-0.227690588,-0.105789709,-0.130082682,-0.008689154,-0.178515084,0.071388503,0.27367945,-0.035822628,0.034606001,-0.082201437,0.147070722,0.068347874,-0.074481512,0.016270297,0.028609071,-0.045822405,-0.009555484,-0.081830022,0.068625445,-0.135313026,0.009347499,0.211977747,0.041421515,-0.1598907,0.025103077,0.224755429,0.013251881,0.23284741,-0.067070903,-0.094046205,0.167106095,-0.403849397,-0.194310939,0.194310939,0.059866047,-0.059866047,-0.65671228,0.663595155,0.27943962,0.168844544,0.435648137,-0.378341033,-0.298242511,-0.067221967,0.102838849,-0.07638116,-0.212470935,0.212470935,0.11692531,0.009347499,-0.133978617,-0.082854691,0.03751279,-0.013597386,0.245949845,-0.004346099,-0.090188215,-0.034160725,-0.000238312,0.065707423,-0.047012424,0.245949845,-0.037911352,-0.03406852,0.212470935,-0.194310939,0.122067346,0.012532099,0.181938731,0.065707423
0.465189936,1,-0.056518415,0.019208634,0.084194701,-0.370705958,0.097785294,0.110996904,-0.02926566,0.054928894,-0.114524555,0.203433916,0.237747642,-0.218748798,-0.178220879,0.133998734,4.28E-19,0.132588494,0.216797191,-0.084834104,0.077598047,-0.156436293,5.95E-18,0.0295634,0.016231456,-0.076516656,2.95E-18,0.153269567,0.129257022,0.186994268,0.035696902,0.064038747,4.18E-18,0.027471473,-0.234726322,-0.154373034,-0.00394498,-0.230146791,-0.101437048,0.101437048,0.0068227,-0.0068227,-0.364407867,0.357192453,0.029302904,0.04224357,0.196925667,-0.032169723,-0.276410294,-0.137868374,-0.235602888,0.298794648,-5.71E-18,4.28E-19,0.159771698,2.95E-18,0.178839102,-0.170185094,-0.211596578,0.141869351,0.124983549,0.020012109,-0.001369921,-0.214221936,0.216038155,-0.002215378,2.95E-18,0.124983549,-0.133567334,-0.147999927,0.107970678,-0.101437048,0.050953686,0.200110536,0.064037223,2.95E-18
-0.531953682,-0.056518415,1,0.874587476,0.795143644,0.589434762,0.776386328,0.569328682,0.488760217,0.160943872,0.249785845,0.351957332,-0.360703742,-0.470413613,-0.544081923,0.58316815,-0.166150559,0.110016964,0.147803675,-0.127604869,-0.133609491,-0.191713062,-0.092328749,0.214572653,-0.087049641,0.408209543,0.045961546,-0.147396442,-0.156718504,0.453616021,-0.105510539,-0.170472124,-0.043896311,0.009926706,-0.107160747,-0.046785197,-0.047663559,0.306227598,0.308345862,-0.308345862,-0.257610864,0.257610864,0.446768008,-0.439635116,-0.175070996,-0.008607579,-0.386093732,0.291085508,0.210899313,-0.069003084,-0.460355093,0.498829873,0.187790244,-0.187790244,0.069601249,-0.004156097,0.399603095,-0.204037283,-0.183195035,0.16615197,-0.081173921,0.261723565,0.261182236,-0.309491642,0.145842406,-0.120708757,0.03780286,-0.081173921,-0.191073196,-0.396505419,-0.070124456,0.308345862,-0.033294262,0.348891133,-0.117358799,-0.032128736
-0.357611523,0.019208634,0.874587476,1,0.841118268,0.491029458,0.877728461,0.683359873,0.606461733,0.129521792,0.158413706,0.554434141,-0.287030559,-0.670908662,-0.704661604,0.682986295,-0.044057075,0.149405456,0.171119974,-0.218994079,-0.227400355,-0.280777621,-0.117767375,0.226930245,-0.079247631,0.347344832,0.024750806,-0.127248123,-0.077149452,0.330602281,-0.13977996,-0.048681896,0.041137849,0.177076226,-0.105171891,-0.073906481,-0.030713879,0.285398159,0.212678822,-0.212678822,-0.234539033,0.234539033,0.395114337,-0.385675252,-0.051722078,0.047291821,-0.436268753,0.269646615,0.219683396,-0.045934185,-0.508713892,0.538370342,0.050988541,-0.050988541,0.171217601,0.00939082,0.261715321,-0.274412584,-0.118320169,0.244052559,-0.057876537,0.245778399,0.259893887,-0.400209795,0.262980669,-0.187444549,0.100412957,-0.057876537,-0.297330468,-0.487237464,-0.049998332,0.212678822,-0.004831388,0.511374473,-0.079789813,-0.008244719
-0.232919061,0.084194701,0.795143644,0.841118268,1,0.279210321,0.867032465,0.735433405,0.559151658,0.182939134,0.181128627,0.642195436,-0.219859222,-0.642704341,-0.677217917,0.728698818,-0.076375094,0.246587913,0.053411853,-0.194067558,-0.174349114,-0.185211639,-0.155429377,0.22924566,-0.044905988,0.485409356,0.068451092,-0.079517859,-0.118726613,0.276301793,-0.143778148,0.089564481,0.029787034,0.048051527,-0.11160465,-0.164233928,-0.033923797,0.228757989,0.233879813,-0.233879813,-0.300567369,0.300567369,0.20421147,-0.197734996,-0.026328067,0.066360007,-0.222307828,0.154636665,0.060638676,-0.069763526,-0.472116424,0.511148945,0.051697642,-0.051697642,0.057351206,0.209135721,0.210770891,-0.286211489,-0.12444603,0.348869321,-0.013698751,0.423530068,0.397690229,-0.523134846,0.209245951,-0.183472547,0.153516217,-0.013698751,-0.194078398,-0.522594335,-0.011834065,0.233879813,0.012831587,0.461896299,-0.046398661,-0.023157504
-0.5410382,-0.370705958,0.589434762,0.491029458,0.279210321,1,0.295571726,0.067148742,0.171101323,-0.05535131,0.261214226,-0.110137033,-0.320601823,-0.048639629,-0.107357627,0.134387519,-0.18622698,0.054280706,0.09094908,-0.066237883,-0.182891145,-0.051924816,-0.086802756,-0.129565462,-0.04515823,0.165353714,0.030880779,-0.323725974,-0.011651835,0.337701457,-0.135255608,-0.170264746,-0.035625429,0.169192302,0.002569869,-0.000529859,0.149193769,0.245341924,0.284631058,-0.284631058,-0.087311093,0.087311093,0.544418907,-0.540285894,-0.16323866,-0.072327757,-0.477475933,0.235863381,0.4591476,0.147260153,-0.100273248,0.039813858,0.106234249,-0.106234249,-0.101430805,-0.092628325,0.319686676,0.036260098,-0.046670092,-0.065063241,-0.23871993,0.016548683,0.15298239,0.05969552,-0.049777349,-0.015076097,-0.170180553,-0.23871993,-0.035288966,-0.079418497,-0.206225163,0.284631058,-0.101245239,0.108685463,-0.278615485,-0.066777582
-0.227690588,0.097785294,0.776386328,0.877728461,0.867032465,0.295571726,1,0.850594073,0.648484745,0.16878271,0.15136174,0.750968359,-0.266282959,-0.757413785,-0.797464792,0.820824733,0.019732219,0.088743454,0.145028243,-0.187364134,-0.166768971,-0.229843409,-0.092903585,0.345314588,-0.14921829,0.442555831,0.047776161,-0.086989847,-0.092690128,0.305064267,-0.121164173,0.10217083,-0.006892138,0.063495496,-0.114887881,-0.094785604,-0.101966051,0.221127345,0.217275322,-0.217275322,-0.324901882,0.324901882,0.199278739,-0.190719956,0.082272163,0.098956326,-0.287501476,0.099425105,0.164074693,0.022090473,-0.666039449,0.669987239,-0.050468195,0.050468195,0.202237032,0.109242952,0.250123814,-0.41329271,-0.080295031,0.400878,-0.039195552,0.342655766,0.264554492,-0.576463094,0.40548963,-0.143903173,0.187963579,-0.039195552,-0.23385745,-0.577158668,-0.040801232,0.217275322,0.034431398,0.520220172,-0.002433751,0.024052137
-0.105789709,0.110996904,0.569328682,0.683359873,0.735433405,0.067148742,0.850594073,1,0.583797861,0.203094045,0.02897136,0.810712527,-0.244599415,-0.653657916,-0.677469908,0.861752244,0.03058626,0.017231328,0.193884855,-0.136631666,-0.125043328,-0.172881003,-0.082884829,0.451075782,-0.173061081,0.483128155,0.02206666,-0.0538671,0.007330955,0.051078527,-0.093338728,0.229486768,0.012168489,-0.024692349,-0.118994239,-0.083807331,-0.117993816,0.088077032,0.069594286,-0.069594286,-0.108217404,0.108217404,0.021877653,-0.013919253,0.12648287,0.239363362,-0.216805018,0.088459336,-0.027517911,-0.086641796,-0.518391485,0.565508701,-0.196826304,0.196826304,0.182633355,0.128248073,0.016062892,-0.363334489,-0.016508113,0.562403272,-0.184761854,0.49363792,0.144877554,-0.631430899,0.511782952,-0.111081461,0.335554641,-0.184761854,-0.169349186,-0.442562029,-0.166946027,0.069594286,0.049033368,0.483519572,0.004490197,-0.013327144
-0.130082682,-0.02926566,0.488760217,0.606461733,0.559151658,0.171101323,0.648484745,0.583797861,1,-0.05590896,0.005200705,0.575737427,-0.254761299,-0.584508406,-0.586991519,0.53230002,-0.055517728,-0.109185796,0.107402335,-0.153245984,-0.18662542,-0.296834797,-0.067746459,0.121896644,-0.036451261,0.205295935,0.116675734,-0.076066313,-0.086475432,0.222955378,-0.144975984,0.286899379,0.04785019,0.02800917,0.26787084,-0.079195223,-0.184350604,0.293461782,0.054456936,-0.054456936,-0.212622628,0.212622628,0.116951114,-0.108509703,0.104059182,0.208092895,-0.227056742,0.030533405,0.10572604,0.048665449,-0.583065401,0.574081541,-0.185044133,0.185044133,0.067908977,0.15813752,0.181733422,-0.410353756,0.326802598,0.119513822,-6.25E-17,0.211992263,-0.007792855,-0.16404241,0.12837154,-0.108772726,0.054483055,-6.25E-17,-0.2922221,-0.353329667,-1.01E-16,0.054456936,0.070031225,0.419342308,-0.004208904,0.025978078
-0.008689154,0.054928894,0.160943872,0.129521792,0.182939134,-0.05535131,0.16878271,0.203094045,-0.05590896,1,0.186105171,0.088263625,-0.066844387,-0.042178986,-0.043960693,0.082095296,-0.121577752,0.086897226,-0.056637457,-0.067039286,0.075439591,0.172083645,-0.038520875,0.173189669,0.03220195,0.114068112,-0.030308673,0.198316859,0.057433107,-0.072633665,0.07230044,-0.137184929,0.204518122,-0.195430418,-0.509139798,-0.000581386,0.115239524,-0.082321367,0.241820153,-0.241820153,-0.222969803,0.222969803,-0.01532225,0.006891576,-0.117722181,0.043209196,0.052352994,0.035605609,-0.095093561,-0.246504911,0.124365501,-0.022290464,0.138458706,-0.138458706,0.022246859,-0.032546749,-0.084694705,0.36604171,-0.522815638,-0.044820247,-7.90E-17,-0.027001462,0.176478668,-0.111095421,0.068378279,-0.050451358,-0.110879413,-7.90E-17,0.141187754,-0.234884471,-8.14E-17,0.241820153,0.144261264,-0.110291206,0.251253255,-0.005689835
