1.550789096,18.35294118,-3.989098517,-5.494239598,-0.622228599,-1.646343855,-147.6360832,-5.48603539,-0.043874744,-0.003393327,-0.883008608,3.513281175,162.5615764,-0.291846007,0.296771879,-805.4944152,0.022046868,0.015494978,-0.018005739,0.002439024,0.007317073,-0.013940698,-0.001649928,-0.012266858,0.02362506,-0.032711621,0.000813008,0.064490674,0.014634146,-0.044978479,0.005691057,0.043280727,0.001626016,0.048995696,-0.019655667,-0.042611191,0.048971784,-0.11360593,-0.071975132,0.071975132,0.028742229,-0.028742229,-0.407317073,0.410593018,0.058799617,0.040817791,0.257890961,-0.23567671,-0.121831659,-0.017192731,0.06324725,-0.046054519,-0.031850789,0.031850789,0.034265901,0.000813008,-0.03926351,-0.046341463,0.012195122,-0.004136777,0.042467719,-0.00083692,-0.025370636,-0.017790531,-9.56E-05,0.005714969,-0.004088953,0.042467719,-0.010664754,-0.019870875,0.031850789,-0.071975132,0.01061693,0.007795313,0.046532759,0.005714969
18.35294118,1003.686275,-10.78235294,7.507843137,5.722058824,-28.69754902,1613.034314,146.4362745,-0.251116964,0.545722369,-14.41156863,254.7009804,3592.647059,-45.33823529,-38.88235294,33404.61275,1.63E-18,0.764705882,1.333333333,-0.323529412,0.504901961,-1.210784314,2.61E-17,0.112745098,0.142156863,-0.470588235,6.53E-18,1.18627451,1.161764706,1.338235294,0.205882353,0.31372549,1.31E-17,0.147058824,-1.75,-1.779411765,-0.029411765,-1.647058824,-0.955882353,0.955882353,0.083333333,-0.083333333,-5.75,5.62254902,0.156862745,0.259803922,2.965686275,-0.509803922,-2.87254902,-0.897058824,-3.68627451,4.583333333,-2.18E-17,1.63E-18,1.191176471,6.53E-18,1.333333333,-2.421568627,-1.75,1.098039216,0.549019608,0.098039216,-0.009803922,-2.838235294,2.205882353,-0.004901961,6.53E-18,0.549019608,-0.955882353,-2.196078431,0.411764706,-0.955882353,0.112745098,3.166666667,0.416666667,6.53E-18
-3.989098517,-10.78235294,36.2617824,64.97518867,10.27161502,8.673144189,2434.296746,142.7665447,0.797148376,0.303928153,5.974561645,83.75733604,-1036.035328,-18.53208991,-22.56232425,27632.8146,-0.120439981,0.120607365,0.172780966,-0.092498804,-0.165241511,-0.282037303,-0.077089909,0.155540411,-0.144911526,0.477192731,0.019330464,-0.216841224,-0.267737924,0.617046868,-0.115667145,-0.158739837,-0.026044955,0.01010043,-0.151857963,-0.102503587,-0.067544237,0.416556671,0.552295552,-0.552295552,-0.598070301,0.598070301,1.339947394,-1.315373027,-0.178134864,-0.010062171,-1.105200861,0.876802965,0.416594931,-0.08533955,-1.369069823,1.454409374,0.136126255,-0.136126255,0.098632233,-0.001747967,0.566279292,-0.551836442,-0.287984218,0.244433286,-0.067776184,0.243711143,0.355282162,-0.779397418,0.28304878,-0.050767575,0.015899091,-0.067776184,-0.259913917,-1.11830703,-0.050832138,0.552295552,-0.014002869,1.049416547,-0.145143472,-0.013512673
-5.494239598,7.507843137,64.97518867,152.2086882,22.26103515,14.8027879,5638.3362,351.0815495,2.02647788,0.501111623,7.76293814,270.319859,-1689.068265,-54.15057389,-59.86807508,66303.80674,-0.065430416,0.335564323,0.409832616,-0.325234338,-0.576193209,-0.846276901,-0.201456241,0.337020564,-0.270282162,0.83189144,0.021327116,-0.383531803,-0.270033477,0.921362984,-0.313945481,-0.092874223,0.050007174,0.369139168,-0.305349115,-0.331747967,-0.089172645,0.795382592,0.780463893,-0.780463893,-1.115573888,1.115573888,2.427859876,-2.364141559,-0.107821616,0.113263989,-2.558572453,1.664069823,0.889060258,-0.116389287,-3.099569584,3.215958871,0.075724534,-0.075724534,0.497101865,0.008091822,0.759846963,-1.520547585,-0.381073649,0.735585844,-0.099005261,0.468890483,0.724304161,-2.064870875,1.045674319,-0.161516021,0.086523195,-0.099005261,-0.828637016,-2.815449546,-0.074253945,0.780463893,-0.00416308,3.151317551,-0.202173601,-0.007104256
-0.622228599,5.722058824,10.27161502,22.26103515,4.60189957,1.463579388,968.4450717,65.69778575,0.324875476,0.123068554,1.54336736,54.44325075,-224.9637786,-9.019858919,-10.00442133,12300.51757,-0.019722621,0.096300813,0.022242946,-0.050114778,-0.076814921,-0.097065997,-0.046231468,0.059198948,-0.026630799,0.202144907,0.010255858,-0.04167384,-0.072257293,0.133892874,-0.056150167,0.029710665,0.006296031,0.017417504,-0.056341463,-0.128185079,-0.017125777,0.110853659,0.149234816,-0.149234816,-0.248584409,0.248584409,0.21818747,-0.210758011,-0.009543281,0.027635103,-0.226697752,0.165934959,0.042670971,-0.03073649,-0.50017934,0.53091583,0.013350072,-0.013350072,0.028952654,0.03133429,0.106403635,-0.275760402,-0.069691535,0.182835964,-0.004074605,0.140494978,0.192716404,-0.469318508,0.144670014,-0.02748924,0.023000956,-0.004074605,-0.094048302,-0.525074127,-0.003055954,0.149234816,0.001922525,0.494933046,-0.020442372,-0.003469632
-1.646343855,-28.69754902,8.673144189,14.8027879,1.463579388,5.970799617,376.0539909,6.83270923,0.113237001,-0.042414667,2.535284625,-10.63549937,-373.6642761,-0.777546628,-1.806525586,2583.937092,-0.054777618,0.024146341,0.043142037,-0.019483501,-0.091783835,-0.030997131,-0.029409374,-0.038110952,-0.030504543,0.078436155,0.005270206,-0.193252033,-0.008077475,0.186403635,-0.060167384,-0.064335246,-0.008577236,0.069856528,0.001477762,-0.000471066,0.085791487,0.135423242,0.206874701,-0.206874701,-0.082252511,0.082252511,0.662568149,-0.655951698,-0.067398374,-0.034308943,-0.554615017,0.288292683,0.368029651,0.073902439,-0.121006695,0.047104256,0.031248207,-0.031248207,-0.05832616,-0.015808226,0.183830703,0.039794357,-0.029770445,-0.038840268,-0.080879962,0.006252989,0.08444285,0.061001913,-0.039201339,-0.002572932,-0.02904352,-0.080879962,-0.019478718,-0.090891918,-0.060659971,0.206874701,-0.017278814,0.132654232,-0.139823051,-0.011396461
-147.6360832,1613.034314,2434.296746,5638.3362,968.4450717,376.0539909,271107.8743,18443.02819,91.45123476,27.55947444,313.0407145,15452.57891,-66132.32396,-2580.026781,-2859.41736,3363010.729,1.236776662,8.411956002,14.65918221,-11.74361549,-17.83378766,-29.23703969,-6.707173601,21.64363941,-21.47852702,44.73271162,1.737422286,-11.06547107,-13.69208513,35.88125299,-11.48510282,8.226327116,-0.353586801,5.586298422,-14.07740316,-17.95640842,-12.49406982,26.00870397,33.6504065,-33.6504065,-65.22089909,65.22089909,51.6788857,-49.34000478,7.238259206,10.00231946,-71.15985175,25.89548063,28.02379244,2.36229077,-171.2691296,168.9068388,-3.16324725,3.16324725,24.78043998,3.972716404,30.64808704,-96.65071736,-10.91415591,50.99335246,-2.829722621,27.58907221,31.11654711,-125.5243663,68.04617408,-5.233165949,6.835461502,-2.829722621,-27.50600191,-140.7516978,-2.557340985,33.6504065,1.252128168,135.298087,-0.26025825,0.874677188
-5.48603539,146.4362745,142.7665447,351.0815495,65.69778575,6.83270923,18443.02819,1734.113917,6.584458346,2.652210028,4.792049976,1334.178571,-4858.403361,-178.0775945,-194.2780727,282376.1335,0.153323769,0.130631277,1.567360115,-0.684911526,-1.069440459,-1.758799617,-0.478574845,2.261166906,-1.992276423,3.905595409,0.064179818,-0.548015304,0.086609278,0.480487805,-0.707604017,1.477761836,0.049928264,-0.17374462,-1.166116691,-1.269775227,-1.156312769,0.828527021,0.862027738,-0.862027738,-1.737398374,1.737398374,0.453754185,-0.287996174,0.88998087,1.935007174,-4.291726447,1.842635103,-0.3758967,-0.741009087,-10.66116691,11.40217599,-0.986657102,0.986657102,1.789765662,0.373003348,0.157412721,-6.795504543,-0.179459589,5.721592539,-1.066810139,3.178742229,1.362840746,-10.99638929,6.868747011,-0.323075084,0.975944524,-1.066810139,-1.593041607,-8.631779053,-0.83687231,0.862027738,0.142611191,10.05741272,0.038402678,-0.038761358
-0.043874744,-0.251116964,0.797148376,2.02647788,0.324875476,0.113237001,91.45123476,6.584458346,0.073356312,-0.004748671,0.00559493,6.162422505,-32.91179288,-1.035689201,-1.09482709,1134.441167,-0.001810067,-0.005383621,0.00564701,-0.004996342,-0.010381182,-0.019641011,-0.002544142,0.003974246,-0.002729246,0.010794069,0.002207102,-0.005033167,-0.006644718,0.013640864,-0.007148327,0.012015901,0.001276949,0.001281826,0.017073456,-0.007804117,-0.011750073,0.01795459,0.004387133,-0.004387133,-0.02220198,0.02220198,0.015776266,-0.014602234,0.004762218,0.010941128,-0.029233246,0.00413667,0.00939323,0.002707053,-0.077990928,0.075283875,-0.00603307,0.00603307,0.004328358,0.002991415,0.01158326,-0.049917569,0.023106526,0.007908009,-2.35E-18,0.008878646,-0.000476783,-0.018580626,0.011205736,-0.002057604,0.001030631,-2.35E-18,-0.017878744,-0.044821481,-3.30E-18,0.004387133,0.001324749,0.056731051,-0.000234124,0.000491415
-0.003393327,0.545722369,0.303928153,0.501111623,0.123068554,-0.042414667,27.55947444,2.652210028,-0.004748671,0.098343084,0.231816315,1.093860491,-9.998531022,-0.086534241,-0.094936104,202.5801713,-0.004589552,0.004960979,-0.003447956,-0.002530729,0.004858794,0.013183836,-0.001674959,0.006537899,0.002791679,0.006944201,-0.000663838,0.01519364,0.005109745,-0.005145352,0.004127646,-0.006652522,0.006319383,-0.010355575,-0.037573895,-6.63E-05,0.008504536,-0.005831626,0.02255658,-0.02255658,-0.026957614,0.026957614,-0.002393181,0.001073798,-0.006237928,0.002630475,0.007804361,0.005585309,-0.009782216,-0.0158765,0.019261048,-0.003384548,0.005226807,-0.005226807,0.001641791,-0.000712857,-0.006250366,0.051555946,-0.042800702,-0.003433811,-3.44E-18,-0.001309384,0.012501707,-0.014569798,0.006911033,-0.001105014,-0.002428544,-3.44E-18,0.010001707,-0.034499561,-3.07E-18,0.02255658,0.003159692,-0.017276119,0.016182324,-0.000124622
